INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/ray/Library/Android/sdk/system-images/android-36/default/arm64-v8a/
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 2560MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `BoxEcho_API_36` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `BoxEcho_API_36` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_default_environment_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_none_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_image_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_video_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_360_image_selected() (:0, )
INFO         | Storing crashdata in: /tmp/android-ray/emu-crash-36.6.11.db, detection is enabled for process: 7390
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = /Users/ray/Library/Android/sdk/emulator/lib64/vulkan/lvp_icd.json
INFO         | SharedLibrary::open for [/Users/ray/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/ray/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.4, 128 bits), Version: 1.4.330
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAANWDzbaDYuZ72lRP6h6o7izqVh/mg+LttGH6k6h67r4xDQ1JL7VLzulqhdVE6HrR8lO5sKz3Locoaq5c8XnOzA710abutZWmHzWauOSHnyQBd3NodbtPyhM2sLEAse+STb55lhf+yqIiTsjz52FG6JQP7PYPkuMNTKPUFEzwarkK8hhHxgkPrOpfBbsalYhftHadLi+by+OsdJcwgtJCYH77Wu4XWIR4DlDf+09v/gMvn/Fn6CCOpWbf2M1J6NYU39E2YXm13tbTI3EM+/W3K5Can3rsm8mtFZMLOEMXX958w8HeqSvXXX/EXrtU1F3nPJxUbsl3lF+l6t8KMLD1n/8V08aw9y+UkDJH7k9sp+AYdiAHMR8FZXjU8V4w1K10pEtDX82kkHCwIVJDA/LVx/o6AmZ667H1kX4mZAue4vl9YqFrIvRnSLXPV1OCM3v/0N7Rpa7FUTNEoTh0srpS0mj3h9fSAipzbc3yp87jxzem7nnAEjkCHpPlb46HU9jp39zq33zuMfTI5NuQ9ik0FoJBkHSYTYu/g+wnQOfv0+k3zh5HYXzDOCoQHxci6SSbTaLg8J4IpNgmH3o6yM03A781QPRQ24oFcFIWwg3vR0Hiscd+GZVJ5YaaGguR2umtEfLc2coePvnMIQc86CEpVIQ6cV9rOXs9/4uQvvhgvxovlQFFRwEAAQA= ray@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAANWDzbaDYuZ72lRP6h6o7izqVh/mg+LttGH6k6h67r4xDQ1JL7VLzulqhdVE6HrR8lO5sKz3Locoaq5c8XnOzA710abutZWmHzWauOSHnyQBd3NodbtPyhM2sLEAse+STb55lhf+yqIiTsjz52FG6JQP7PYPkuMNTKPUFEzwarkK8hhHxgkPrOpfBbsalYhftHadLi+by+OsdJcwgtJCYH77Wu4XWIR4DlDf+09v/gMvn/Fn6CCOpWbf2M1J6NYU39E2YXm13tbTI3EM+/W3K5Can3rsm8mtFZMLOEMXX958w8HeqSvXXX/EXrtU1F3nPJxUbsl3lF+l6t8KMLD1n/8V08aw9y+UkDJH7k9sp+AYdiAHMR8FZXjU8V4w1K10pEtDX82kkHCwIVJDA/LVx/o6AmZ667H1kX4mZAue4vl9YqFrIvRnSLXPV1OCM3v/0N7Rpa7FUTNEoTh0srpS0mj3h9fSAipzbc3yp87jxzem7nnAEjkCHpPlb46HU9jp39zq33zuMfTI5NuQ9ik0FoJBkHSYTYu/g+wnQOfv0+k3zh5HYXzDOCoQHxci6SSbTaLg8J4IpNgmH3o6yM03A781QPRQ24oFcFIWwg3vR0Hiscd+GZVJ5YaaGguR2umtEfLc2coePvnMIQc86CEpVIQ6cV9rOXs9/4uQvvhgvxovlQFFRwEAAQA= ray@unknown
INFO         |   androidboot.qemu.avd_name=BoxEcho_API_36
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
